[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[5.694s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/materials
[5.694s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[5.694s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[5.694s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[5.694s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[5.695s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01
[5.695s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[5.695s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[5.696s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[5.697s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/materials
[5.697s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[5.697s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[5.698s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[5.698s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[5.699s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01
[5.702s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/meshes
[5.702s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[5.709s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[5.710s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[5.717s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/materials
[5.718s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[5.718s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[5.718s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/model.config
[5.718s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[5.718s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01
[5.719s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/meshes
[5.719s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[5.720s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[5.722s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[5.723s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/materials
[5.723s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[5.724s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[5.729s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/model.config
[5.732s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[5.732s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01
[5.732s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/meshes
[5.733s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[5.733s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[5.734s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/materials
[5.734s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[5.734s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[5.734s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[5.739s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/model.config
[5.740s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[5.740s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01
[5.740s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/meshes
[5.741s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[5.742s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[5.743s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/materials
[5.744s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/materials/textures
[5.744s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[5.750s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/model.config
[5.751s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_01/model.sdf
[5.751s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01
[5.751s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[5.751s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[5.752s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[5.753s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[5.753s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[5.754s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[5.754s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[5.765s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[5.765s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[5.765s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01
[5.765s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[5.765s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[5.767s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[5.767s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[5.768s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[5.769s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[5.771s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[5.772s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[5.773s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01
[5.774s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/meshes
[5.774s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[5.782s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[5.782s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/materials
[5.782s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[5.782s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[5.783s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/model.config
[5.783s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[5.783s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01
[5.783s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[5.783s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[5.785s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[5.786s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials
[5.786s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[5.786s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[5.787s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[5.792s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[5.792s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[5.793s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[5.796s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[5.805s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[5.806s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[5.806s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02
[5.806s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/meshes
[5.806s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[5.807s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[5.807s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/materials
[5.808s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[5.809s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[5.809s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[5.814s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/model.config
[5.814s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[5.814s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01
[5.815s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[5.815s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[5.816s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[5.818s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[5.818s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[5.818s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/meshes
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[5.820s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/materials
[5.821s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[5.821s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[5.829s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[5.831s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/model.config
[5.832s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[5.832s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01
[5.832s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[5.832s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[5.832s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[5.834s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/materials
[5.834s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[5.834s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[5.835s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[5.835s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[5.836s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01
[5.836s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/meshes
[5.836s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[5.836s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[5.837s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/materials
[5.837s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[5.837s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[5.839s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/model.config
[5.839s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[5.840s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01
[5.840s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/meshes
[5.840s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[5.842s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[5.843s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[5.844s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/materials
[5.844s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[5.844s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[5.847s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/model.config
[5.848s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[5.849s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03
[5.849s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/meshes
[5.850s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[5.850s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[5.851s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/materials
[5.857s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[5.857s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[5.857s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[5.859s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/model.config
[5.860s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[5.860s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01
[5.860s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/meshes
[5.860s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[5.862s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[5.863s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/materials
[5.863s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[5.863s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[5.905s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/model.config
[5.906s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[5.906s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02
[5.906s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/meshes
[5.906s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[5.908s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[5.908s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/materials
[5.908s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/materials/textures
[5.908s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[5.913s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/model.config
[5.914s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_TV_02/model.sdf
[5.914s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[5.917s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
